,name,github_id,description,resource,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,projectrank,show,fork_count,closed_issue_count,contributor_count,conda_id,pypi_id,open_issue_count,commit_count,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing
0,best-of-web-python - Web UI,ml-tooling/best-of-web-python,Collection of libraries to implement web-based UIs.,True,gui-dev,https://github.com/ml-tooling/best-of-web-python,https://github.com/ml-tooling/best-of-web-python,CC-BY-SA-4.0,2021-01-05 13:09:27.000,2021-01-08 21:13:43.000,2021-01-08 21:13:36.000,2,2021-01-08 01:07:00.000,2021.01.08,2.0,0,True,,,,,,,,,,,,,,,,,,,
1,best-of-python-dev,ml-tooling/best-of-python-dev,A ranked list of awesome python developer tools and libraries. Updated weekly.,True,dev-utils,https://github.com/ml-tooling/best-of-python-dev,https://github.com/ml-tooling/best-of-python-dev,CC-BY-SA-4.0,2021-01-08 14:46:24.000,2021-01-09 12:14:15.000,2021-01-09 12:14:13.000,1,2021-01-09 12:14:23.000,2021.01.09,1.0,0,True,,,,,,,,,,,,,,,,,,,
2,best-of-web-python,ml-tooling/best-of-web-python,A ranked list of awesome python libraries for web development. Updated weekly.,True,web-dev,https://github.com/ml-tooling/best-of-web-python,https://github.com/ml-tooling/best-of-web-python,CC-BY-SA-4.0,2021-01-05 13:09:27.000,2021-01-08 21:13:43.000,2021-01-08 21:13:36.000,2,2021-01-08 01:07:00.000,2021.01.08,2.0,0,True,,,,,,,,,,,,,,,,,,,
3,best-of-ml-python,ml-tooling/best-of-ml-python,A ranked list of awesome machine learning Python libraries. Updated weekly.,True,machine-learning,https://github.com/ml-tooling/best-of-ml-python,https://github.com/ml-tooling/best-of-ml-python,CC-BY-SA-4.0,2020-11-29 19:41:36.000,2021-01-11 19:00:54.000,2021-01-11 19:00:46.000,97,2021-01-08 03:42:51.000,2021.01.08,9.0,0,True,13.0,4.0,3.0,,,,,,,,,,,,,,,,
4,protobuf,protocolbuffers/protobuf,Protocol Buffers - Google's data interchange format.,,serialization,https://github.com/protocolbuffers/protobuf,https://github.com/protocolbuffers/protobuf,BSD-3.0-Clause,2014-08-26 15:52:15.000,2021-01-11 19:53:36.000,2021-01-11 19:53:35.000,45633,2020-11-13 23:48:20.000,3.14.0,68.0,39,False,12221.0,3197.0,773.0,conda-forge/protobuf,protobuf,1234.0,7838.0,21965805.0,34935250.0,136498.0,111558.0,https://pypi.org/project/protobuf,2020-11-12 23:15:38.000,24940.0,34582056.0,https://anaconda.org/conda-forge/protobuf,2021-01-08 11:13:05.613,4007553.0,1.0
5,awscli,aws/aws-cli,Universal Command Line Interface for Amazon Web Services.,,infrastructure,https://github.com/aws/aws-cli,https://github.com/aws/aws-cli,Apache-2.0,2012-11-20 16:07:36.000,2021-01-12 04:03:19.663,2021-01-11 19:22:20.000,10544,2021-01-07 22:08:19.000,1.18.212,1145.0,39,True,2491.0,2790.0,325.0,conda-forge/awscli,awscli,722.0,9863.0,565.0,36887187.0,24116.0,18696.0,https://pypi.org/project/awscli,2021-01-11 20:43:26.000,5420.0,36782838.0,https://anaconda.org/conda-forge/awscli,2021-01-12 04:03:19.663,5633737.0,1.0
6,cryptography,pyca/cryptography,cryptography is a package designed to expose cryptographic primitives and recipes to Python developers.,,cryptography,https://github.com/pyca/cryptography,https://github.com/pyca/cryptography,BSD-3-Clause,2013-08-07 02:23:38.000,2021-01-11 14:18:43.000,2021-01-11 14:18:35.000,3734,2020-10-28 03:24:22.000,3.3.1,83.0,38,True,793.0,1549.0,224.0,conda-forge/cryptography,cryptography,30.0,8113.0,,26355183.0,172453.0,138565.0,https://pypi.org/project/cryptography,2020-12-10 02:28:21.000,33888.0,26131893.0,https://anaconda.org/conda-forge/cryptography,2021-01-11 04:44:53.332,9601501.0,1.0
7,click,pallets/click,Python composable command line interface toolkit.,,cli-helpers,https://github.com/pallets/click,https://github.com/pallets/click,BSD-3-Clause,2014-04-24 09:52:19.000,2021-01-11 16:43:00.000,2021-01-01 08:50:32.000,10241,2020-04-27 21:02:36.000,7.1.2,39.0,37,True,1013.0,989.0,273.0,conda-forge/click,click,81.0,1713.0,,21833639.0,540222.0,430760.0,https://pypi.org/project/click,2020-11-25 18:19:38.000,109462.0,21726572.0,https://anaconda.org/conda-forge/click,2020-04-27 21:01:19.813,5781643.0,1.0
8,botocore,boto/botocore,"The low-level, core functionality of boto 3.",,infrastructure,https://github.com/boto/botocore,https://github.com/boto/botocore,Apache-2.0,2012-11-13 13:25:36.000,2021-01-11 22:57:02.200,2021-01-11 19:22:27.000,907,2021-01-07 22:08:09.000,1.19.52,1137.0,37,True,732.0,613.0,151.0,conda-forge/botocore,botocore,201.0,8577.0,,68661299.0,80990.0,66872.0,https://pypi.org/project/botocore,2021-01-11 20:43:08.000,14118.0,68559544.0,https://anaconda.org/conda-forge/botocore,2021-01-11 22:57:02.200,5494791.0,2.0
9,docker-compose,docker/compose,Define and run multi-container applications with Docker.,,infrastructure,https://github.com/docker/compose,https://github.com/docker/compose,Apache-2.0,2013-12-09 11:40:58.000,2021-01-11 19:44:46.000,2021-01-11 17:33:16.000,21571,2020-09-24 15:57:16.000,1.27.4,134.0,36,True,3561.0,4836.0,404.0,conda-forge/docker-compose,docker-compose,463.0,5920.0,155502756.0,3460592.0,7985.0,5783.0,https://pypi.org/project/docker-compose,2021-01-04 15:49:53.000,2202.0,822449.0,https://anaconda.org/conda-forge/docker-compose,2020-10-14 03:40:42.036,72640.0,2.0
10,tqdm,tqdm/tqdm,"A Fast, Extensible Progress Bar for Python and CLI.",,cli-helpers,https://github.com/tqdm/tqdm,https://github.com/tqdm/tqdm,MIT,2015-06-03 13:13:14.000,2021-01-12 02:41:41.554,2021-01-11 00:53:22.000,17034,2021-01-11 01:27:55.000,4.56.0,111.0,36,True,879.0,491.0,94.0,conda-forge/tqdm,tqdm,272.0,1733.0,7338.0,9882224.0,165600.0,139362.0,https://pypi.org/project/tqdm,2021-01-11 00:58:53.000,26238.0,9796532.0,https://anaconda.org/conda-forge/tqdm,2021-01-12 02:41:41.554,4706589.0,1.0
11,docker,docker/docker-py,A Python library for the Docker Engine API.,,infrastructure,https://github.com/docker/docker-py,https://github.com/docker/docker-py,Apache-2.0,2013-05-23 16:15:07.000,2020-12-28 18:15:26.000,2020-12-28 17:26:25.000,5064,2021-01-07 17:44:54.000,4.4.1,69.0,36,True,1426.0,1037.0,382.0,conda-forge/docker-py,docker,385.0,3120.0,,9150770.0,22504.0,18136.0,https://pypi.org/project/docker,2020-12-22 20:46:52.000,4368.0,9135714.0,https://anaconda.org/conda-forge/docker-py,2020-12-22 23:22:52.191,813066.0,2.0
12,python-prompt-toolkit,prompt-toolkit/python-prompt-toolkit,Library for building powerful interactive command line applications in Python.,,cli-helpers,https://github.com/prompt-toolkit/python-prompt-toolkit,https://github.com/prompt-toolkit/python-prompt-toolkit,BSD-3-Clause,2014-01-25 22:12:08.000,2021-01-08 13:45:48.000,2021-01-08 13:45:46.000,6735,2019-10-03 15:18:40.000,2.0.10,81.0,35,True,519.0,462.0,169.0,,prompt_toolkit,380.0,2466.0,,11360584.0,130858.0,124642.0,https://pypi.org/project/prompt_toolkit,2019-10-03 15:18:40.000,6216.0,11360584.0,,,,1.0
13,paramiko,paramiko/paramiko,The leading native Python SSHv2 protocol library.,,infrastructure,https://github.com/paramiko/paramiko,https://github.com/paramiko/paramiko,LGPL-2.1,2009-02-02 03:41:08.000,2021-01-05 21:48:01.000,2020-09-11 19:29:07.000,6699,2020-08-30 19:56:22.000,2.7.2,121.0,35,True,1607.0,574.0,157.0,conda-forge/paramiko,paramiko,804.0,3483.0,,8246318.0,59369.0,36569.0,https://pypi.org/project/paramiko,2020-08-30 19:56:22.000,22800.0,8232870.0,https://anaconda.org/conda-forge/paramiko,2020-09-01 19:24:01.679,699299.0,3.0
14,attrs,python-attrs/attrs,Python Classes Without Boilerplate.,,utilities,https://github.com/python-attrs/attrs,https://github.com/python-attrs/attrs,MIT,2015-01-27 15:01:01.000,2021-01-11 06:47:05.000,2021-01-11 06:46:30.000,3338,2020-11-05 10:11:24.000,20.3.0,20.0,35,True,237.0,339.0,94.0,conda-forge/attrs,attrs,106.0,817.0,,28559693.0,218735.0,190751.0,https://pypi.org/project/attrs,2020-11-05 10:04:47.000,27984.0,28419766.0,https://anaconda.org/conda-forge/attrs,2020-11-11 08:40:48.051,6436687.0,1.0
15,colorama,tartley/colorama,Simple cross-platform colored terminal text in Python.,,cli-helpers,https://github.com/tartley/colorama,https://github.com/tartley/colorama,BSD-3-Clause,2014-04-17 20:18:25.000,2021-01-03 16:45:33.000,2020-12-30 18:15:59.000,2324,2020-10-13 02:42:26.000,0.4.4,42.0,35,True,175.0,99.0,39.0,conda-forge/colorama,colorama,114.0,286.0,,33391042.0,186461.0,154845.0,https://pypi.org/project/colorama,2020-10-13 02:42:26.000,31616.0,33345784.0,https://anaconda.org/conda-forge/colorama,2020-10-16 16:43:32.974,2579749.0,1.0
16,python-dateutil,dateutil/dateutil,Useful extensions to the standard Python datetime features.,,date-time-utils,https://github.com/dateutil/dateutil,https://github.com/dateutil/dateutil,Apache-2.0,2014-11-19 18:56:16.000,2021-01-08 17:50:28.000,2020-09-28 20:40:12.000,1467,2019-11-03 05:42:01.000,2.8.1,23.0,35,True,350.0,339.0,118.0,conda-forge/python-dateutil,python-dateutil,262.0,1493.0,33996.0,59449072.0,116628.0,,https://pypi.org/project/python-dateutil,2019-11-03 05:42:01.000,116628.0,59229182.0,https://anaconda.org/conda-forge/python-dateutil,2019-11-03 14:12:04.243,12286694.0,1.0
17,chardet,chardet/chardet,Python character encoding detector.,,text,https://github.com/chardet/chardet,https://github.com/chardet/chardet,LGPL-2.1,2012-07-26 20:30:54.000,2021-01-08 08:22:32.887,2020-12-16 17:20:22.000,1422,2020-12-10 19:35:32.000,4.0.0,12.0,35,True,193.0,58.0,37.0,conda-forge/chardet,chardet,56.0,334.0,,56386326.0,493249.0,420535.0,https://pypi.org/project/chardet,2020-12-10 19:35:32.000,72714.0,56214051.0,https://anaconda.org/conda-forge/chardet,2021-01-08 08:22:32.887,8096971.0,1.0
18,PyYAML,yaml/pyyaml,Canonical source repository for PyYAML.,,file-formats,https://github.com/yaml/pyyaml,https://github.com/yaml/pyyaml,MIT,2011-11-03 05:09:49.000,2021-01-09 17:17:29.000,2020-03-19 18:49:38.000,1343,2020-03-18 21:41:00.000,5.3.1,24.0,35,True,281.0,177.0,33.0,conda-forge/pyyaml,pyyaml,176.0,263.0,,51288743.0,384003.0,269667.0,https://pypi.org/project/pyyaml,2020-03-18 21:41:00.000,114336.0,51132441.0,https://anaconda.org/conda-forge/pyyaml,2021-01-09 02:58:50.776,8596651.0,1.0
19,Pygments,pygments/pygments,Pygments is a generic syntax highlighter written in Python.,,others,https://github.com/pygments/pygments,https://github.com/pygments/pygments,BSD-2-Clause,2016-04-12 07:50:11.354,2021-01-11 09:19:26.000,2021-01-11 09:19:20.000,474,2020-12-06 13:15:16.000,2.7.3,46.0,35,True,718.0,1086.0,579.0,conda-forge/pygments,pygments,348.0,5416.0,,16069570.0,257542.0,189776.0,https://pypi.org/project/pygments,2020-12-06 13:14:08.000,67766.0,15978921.0,https://anaconda.org/conda-forge/pygments,2020-12-07 14:43:48.855,5167035.0,1.0
20,ansible,ansible/ansible,Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and..,,infrastructure,https://github.com/ansible/ansible,https://github.com/ansible/ansible,GPL-3.0,2012-03-06 14:58:02.000,2021-01-12 03:28:53.000,2021-01-11 22:37:34.000,46431,2021-01-05 21:16:51.000,2.10.5,225.0,34,True,20063.0,27242.0,6330.0,conda-forge/ansible,ansible,2002.0,,,2885760.0,22928.0,15274.0,https://pypi.org/project/ansible,2021-01-05 21:16:51.000,7654.0,2879902.0,https://anaconda.org/conda-forge/ansible,2021-01-05 23:40:30.828,240191.0,3.0
21,arrow,arrow-py/arrow,Better dates & times for Python.,,date-time-utils,https://github.com/arrow-py/arrow,https://github.com/arrow-py/arrow,Apache-2.0,2012-11-18 20:23:27.000,2021-01-07 17:20:43.000,2021-01-07 17:20:42.000,6418,2020-10-06 20:47:04.000,0.17.0,53.0,34,True,543.0,349.0,230.0,conda-forge/arrow,arrow,47.0,1251.0,,1917585.0,24624.0,17202.0,https://pypi.org/project/arrow,2020-10-06 20:45:02.000,7422.0,1909606.0,https://anaconda.org/conda-forge/arrow,2020-10-12 18:31:14.221,446849.0,2.0
22,XlsxWriter,jmcnamara/XlsxWriter,A Python module for creating Excel XLSX files.,,file-formats,https://github.com/jmcnamara/XlsxWriter,https://github.com/jmcnamara/XlsxWriter,BSD-3-Clause,2013-01-04 01:07:06.000,2021-01-07 20:41:00.000,2021-01-07 20:40:50.000,2436,2020-10-13 08:17:32.000,1.3.7,137.0,34,True,510.0,671.0,43.0,conda-forge/xlsxwriter,xlsxwriter,11.0,1148.0,,4129881.0,36924.0,30740.0,https://pypi.org/project/xlsxwriter,2020-10-13 08:17:32.000,6184.0,4108491.0,https://anaconda.org/conda-forge/xlsxwriter,2020-10-13 10:12:02.147,941198.0,3.0
23,pexpect,pexpect/pexpect,A Python module for controlling interactive programs in a pseudo-terminal.,,process-utils,https://github.com/pexpect/pexpect,https://github.com/pexpect/pexpect,ISC,2013-09-17 17:36:44.000,2021-01-11 18:45:04.000,2020-05-16 18:24:44.000,1946,2020-01-21 16:37:03.000,4.8.0,17.0,34,True,414.0,255.0,91.0,conda-forge/pexpect,pexpect,145.0,1549.0,3930.0,12203394.0,146271.0,115569.0,https://pypi.org/project/pexpect,2020-01-21 16:37:03.000,30702.0,12135462.0,https://anaconda.org/conda-forge/pexpect,2020-10-12 20:49:05.189,3869606.0,1.0
24,pycryptodomex,Legrandin/pycryptodome,A self-contained cryptographic library for Python.,,cryptography,https://github.com/Legrandin/pycryptodome,https://github.com/Legrandin/pycryptodome,BSD-3-Clause,2014-05-02 15:11:38.000,2021-01-11 15:14:25.277,2021-01-04 22:25:49.000,1445,2020-11-02 09:53:47.000,3.9.9,34.0,34,True,271.0,330.0,102.0,conda-forge/pycryptodomex,pycryptodomex,58.0,2515.0,,3961517.0,22309.0,20767.0,https://pypi.org/project/pycryptodomex,2020-11-02 09:53:47.000,1542.0,3953446.0,https://anaconda.org/conda-forge/pycryptodomex,2021-01-11 15:14:25.277,298660.0,2.0
25,future,PythonCharmers/python-future,"Easy, clean, reliable Python 2/3 compatibility.",,compatibility,https://github.com/PythonCharmers/python-future,https://github.com/PythonCharmers/python-future,MIT,2013-07-14 13:57:47.000,2021-01-08 23:20:36.090,2020-11-27 05:54:10.000,1104,2020-06-13 02:43:44.000,0.18.2,50.0,34,True,249.0,194.0,104.0,conda-forge/future,future,186.0,1831.0,,15691428.0,148419.0,120051.0,https://pypi.org/project/future,2019-10-31 00:58:13.000,28368.0,15638230.0,https://anaconda.org/conda-forge/future,2021-01-08 23:20:36.090,2872729.0,1.0
26,six,benjaminp/six,Python 2 and 3 compatibility library.,,compatibility,https://github.com/benjaminp/six,https://github.com/benjaminp/six,MIT,2016-05-10 07:24:51.054,2021-01-03 23:11:48.000,2021-01-03 16:35:12.000,729,2020-05-21 15:25:54.000,1.15.0,27.0,34,True,184.0,171.0,61.0,conda-forge/six,six,104.0,516.0,,74052704.0,996002.0,751982.0,https://pypi.org/project/six,2020-05-21 15:25:54.000,244020.0,73819986.0,https://anaconda.org/conda-forge/six,2020-05-21 17:15:14.356,13032239.0,1.0
27,traitlets,ipython/traitlets,A lightweight Traits like module.,,configuration,https://github.com/ipython/traitlets,https://github.com/ipython/traitlets,BSD-3-Clause,2013-12-06 20:45:45.000,2020-11-19 10:36:16.000,2020-10-15 10:38:47.000,399,2020-10-15 10:39:45.000,5.0.5,24.0,34,True,152.0,135.0,97.0,conda-forge/traitlets,traitlets,70.0,1645.0,,10671360.0,160832.0,132808.0,https://pypi.org/project/traitlets,2020-10-15 10:39:45.000,28024.0,10576265.0,https://anaconda.org/conda-forge/traitlets,2020-10-15 14:20:57.286,5420440.0,1.0
28,flatbuffers,google/flatbuffers,FlatBuffers: Memory Efficient Serialization Library.,,serialization,https://github.com/google/flatbuffers,https://github.com/google/flatbuffers,Apache-2.0,2014-05-19 18:33:01.000,2021-01-11 22:28:59.000,2021-01-11 20:24:52.000,15618,2020-03-12 22:47:55.000,1.12.0,17.0,33,True,2401.0,1420.0,462.0,conda-forge/flatbuffers,flatbuffers,171.0,2142.0,26565.0,1603674.0,903.0,731.0,https://pypi.org/project/flatbuffers,2020-03-12 23:34:51.000,172.0,1599421.0,https://anaconda.org/conda-forge/flatbuffers,2020-11-23 13:28:55.262,219391.0,1.0
29,cookiecutter,cookiecutter/cookiecutter,"A command-line utility that creates projects from cookiecutters (project templates), e.g. Python package projects,..",,cli-helpers,https://github.com/cookiecutter/cookiecutter,https://github.com/cookiecutter/cookiecutter,BSD-3-Clause,2013-07-14 18:31:22.000,2021-01-12 03:38:12.000,2020-12-26 04:18:09.000,13607,2020-04-21 03:35:23.000,1.7.2,28.0,33,True,1384.0,460.0,247.0,conda-forge/cookiecutter,cookiecutter,180.0,2671.0,,440202.0,9500.0,7190.0,https://pypi.org/project/cookiecutter,2020-04-21 03:34:31.000,2310.0,437884.0,https://anaconda.org/conda-forge/cookiecutter,2020-04-26 16:44:26.880,129831.0,2.0
30,watchdog,gorakhargosh/watchdog,Python library and shell utilities to monitor filesystem events.,,file-path-utils,https://github.com/gorakhargosh/watchdog,https://github.com/gorakhargosh/watchdog,Apache-2.0,2010-10-23 12:00:17.000,2021-01-09 16:58:16.980,2021-01-06 10:50:24.000,4516,2020-12-18 11:36:28.000,1.0.2,23.0,33,True,540.0,352.0,105.0,conda-forge/watchdog,watchdog,138.0,1268.0,,1795672.0,42339.0,28487.0,https://pypi.org/project/watchdog,2020-12-18 11:15:26.000,13852.0,1789516.0,https://anaconda.org/conda-forge/watchdog,2021-01-09 16:58:16.980,326296.0,1.0
31,ultrajson,ultrajson/ultrajson,Ultra fast JSON decoder and encoder written in C with Python bindings.,,serialization,https://github.com/ultrajson/ultrajson,https://github.com/ultrajson/ultrajson,BSD-3-Clause,2011-02-27 20:00:51.000,2020-11-16 13:43:16.000,2020-11-16 13:43:14.000,3098,2020-10-09 19:42:06.000,4.0.1,23.0,33,True,305.0,254.0,71.0,,ujson,38.0,607.0,,9072040.0,25734.0,19178.0,https://pypi.org/project/ujson,2020-10-09 19:42:06.000,6556.0,9072040.0,,,,1.0
32,toolz,pytoolz/toolz,A functional standard library for Python.,,utilities,https://github.com/pytoolz/toolz,https://github.com/pytoolz/toolz,BSD-3-Clause,2013-09-13 02:18:43.000,2021-01-11 23:55:56.000,2020-09-24 15:39:55.000,3023,2020-09-24 15:50:48.000,0.11.1,24.0,33,True,210.0,129.0,69.0,conda-forge/toolz,toolz,95.0,1155.0,,2920453.0,38758.0,33238.0,https://pypi.org/project/toolz,2020-09-24 15:50:48.000,5520.0,2858819.0,https://anaconda.org/conda-forge/toolz,2020-09-24 19:02:07.101,3389880.0,2.0
33,pycparser,eliben/pycparser,Complete C99 parser in pure Python.,,others,https://github.com/eliben/pycparser,https://github.com/eliben/pycparser,BSD-3-Clause,2013-06-09 22:01:56.000,2020-12-09 13:51:25.000,2020-12-09 13:51:24.000,2129,,,20.0,33,True,455.0,246.0,70.0,conda-forge/pycparser,pycparser,9.0,493.0,,29118914.0,193354.0,161072.0,https://pypi.org/project/pycparser,2020-03-04 14:16:37.000,32282.0,28973475.0,https://anaconda.org/conda-forge/pycparser,2020-06-27 16:30:32.956,7708306.0,2.0
34,more-itertools,more-itertools/more-itertools,"More routines for operating on iterables, beyond itertools.",,utilities,https://github.com/more-itertools/more-itertools,https://github.com/more-itertools/more-itertools,MIT,2012-04-26 05:15:14.000,2021-01-10 02:58:23.000,2021-01-06 11:55:28.000,1734,2020-10-30 13:51:58.000,8.6.0,32.0,33,True,148.0,140.0,67.0,conda-forge/more-itertools,more-itertools,10.0,1064.0,1934.0,6136036.0,108762.0,93854.0,https://pypi.org/project/more-itertools,2020-10-30 13:50:51.000,14908.0,6038951.0,https://anaconda.org/conda-forge/more-itertools,2020-10-30 15:31:09.885,4367042.0,2.0
