,name,github_id,description,resource,category,github_url,homepage,license,created_at,updated_at,last_commit_pushed_at,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,projectrank,show,fork_count,closed_issue_count,contributor_count,conda_id,pypi_id,open_issue_count,commit_count,github_release_downloads,monthly_downloads,dependent_project_count,github_dependent_project_count,pypi_url,pypi_latest_release_published_at,pypi_dependent_project_count,pypi_monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing
70,tenacity,jd/tenacity,Retrying library for Python.,,utilities,https://github.com/jd/tenacity,https://github.com/jd/tenacity,Apache-2.0,2016-08-11 12:44:02.000,2020-12-25 23:07:11.000,2020-12-16 19:21:40.000,2706,2020-12-16 19:21:05.000,6.3.1,44.0,29,True,142.0,110.0,58.0,conda-forge/tenacity,tenacity,48.0,403.0,,3520410.0,792.0,,https://pypi.org/project/tenacity,2020-12-16 19:21:05.000,792.0,3509752.0,https://anaconda.org/conda-forge/tenacity,2020-12-16 21:25:29.601,468985.0,3.0
71,clint,kennethreitz-archive/clint,Python Command-line Application Tools.,,cli-helpers,https://github.com/kennethreitz-archive/clint,https://github.com/kennethreitz-archive/clint,ISC,2010-10-12 02:40:00.000,2020-12-02 15:03:23.000,2017-09-02 04:38:47.000,2480,2015-08-25 16:13:43.000,0.5.1,17.0,29,False,226.0,41.0,64.0,conda-forge/clint,clint,32.0,372.0,92.0,159411.0,4844.0,2852.0,https://pypi.org/project/clint,2015-08-25 16:11:19.000,1992.0,158806.0,https://anaconda.org/conda-forge/clint,2018-07-09 09:37:09.782,33852.0,3.0
72,schematics,schematics/schematics,Python Data Structures for Humans.,,data-validation,https://github.com/schematics/schematics,https://github.com/schematics/schematics,BSD-3-Clause,2010-12-27 02:25:29.000,2020-11-27 08:10:29.000,2018-12-22 02:33:48.000,2387,2018-06-25 23:56:09.000,2.1.0,23.0,29,False,273.0,227.0,107.0,conda-forge/schematics,schematics,95.0,1381.0,,211603.0,1418.0,874.0,https://pypi.org/project/schematics,2018-06-25 23:56:09.000,544.0,211036.0,https://anaconda.org/conda-forge/schematics,2019-07-17 17:13:38.920,10217.0,3.0
73,schema,keleshev/schema,Schema validation just got Pythonic.,,data-validation,https://github.com/keleshev/schema,https://github.com/keleshev/schema,MIT,2012-08-19 18:56:20.000,2020-11-25 07:01:14.000,2020-10-04 02:30:19.000,2254,2020-07-31 12:02:49.000,0.7.3,23.0,29,True,158.0,60.0,59.0,conda-forge/schema,schema,64.0,388.0,,470872.0,3367.0,2357.0,https://pypi.org/project/schema,2020-07-31 11:58:14.000,1010.0,469845.0,https://anaconda.org/conda-forge/schema,2020-07-31 18:43:08.790,18496.0,3.0
74,addict,mewwts/addict,The Python Dict that's better than heroin.,,data-structures,https://github.com/mewwts/addict,https://github.com/mewwts/addict,MIT,2014-12-10 06:55:25.000,2021-01-05 07:16:39.000,2021-01-05 07:16:38.000,1989,2020-11-21 16:20:20.000,2.4.0,31.0,29,True,122.0,62.0,31.0,conda-forge/addict,addict,6.0,229.0,14.0,1250558.0,1605.0,1235.0,https://pypi.org/project/addict,2020-11-21 16:21:29.000,370.0,1247451.0,https://anaconda.org/conda-forge/addict,2020-10-11 11:33:21.339,167796.0,2.0
75,python-sortedcontainers,grantjenks/python-sortedcontainers,"Python Sorted Container Types: Sorted List, Sorted Dict, and Sorted Set.",,data-structures,https://github.com/grantjenks/python-sortedcontainers,https://github.com/grantjenks/python-sortedcontainers,Apache-2.0,2014-02-24 17:44:20.000,2020-11-09 00:03:50.000,2020-11-09 00:00:08.000,1982,2020-11-09 00:03:50.000,2.3.0,39.0,29,True,127.0,113.0,19.0,,sortedcontainers,19.0,610.0,,7128852.0,3220.0,,https://pypi.org/project/sortedcontainers,2020-11-09 00:03:50.000,3220.0,7128852.0,,,,2.0
76,python-decouple,henriquebastos/python-decouple,Strict separation of config from code.,,configuration,https://github.com/henriquebastos/python-decouple,https://github.com/henriquebastos/python-decouple,MIT,2014-02-25 04:16:08.000,2021-01-05 16:16:35.790,2021-01-05 14:37:00.000,1593,2021-01-05 14:38:53.000,3.4,8.0,29,True,130.0,47.0,21.0,conda-forge/python-decouple,python-decouple,16.0,151.0,,133553.0,36249.0,30225.0,https://pypi.org/project/python-decouple,2021-01-05 14:39:25.000,6024.0,133271.0,https://anaconda.org/conda-forge/python-decouple,2021-01-05 16:16:35.790,11313.0,2.0
77,aiofiles,Tinche/aiofiles,File support for asyncio.,,file-path-utils,https://github.com/Tinche/aiofiles,https://github.com/Tinche/aiofiles,Apache-2.0,2015-03-29 20:28:14.000,2020-12-06 12:37:19.000,2020-10-27 17:37:34.000,1410,2020-10-27 17:36:43.000,0.6.0,9.0,29,True,100.0,27.0,18.0,conda-forge/aiofiles,aiofiles,39.0,109.0,,5051477.0,13816.0,12256.0,https://pypi.org/project/aiofiles,2020-10-27 17:36:43.000,1560.0,5047769.0,https://anaconda.org/conda-forge/aiofiles,2020-10-28 12:43:19.642,144622.0,2.0
78,humanize,jmoiron/humanize,python humanize functions.,,text,https://github.com/jmoiron/humanize,https://github.com/jmoiron/humanize,MIT,2011-10-07 23:44:01.000,2020-12-12 18:31:59.345,2020-12-12 17:10:37.000,1295,2020-12-12 17:34:26.000,3.2.0,19.0,29,True,136.0,43.0,42.0,conda-forge/humanize,humanize,21.0,377.0,,1151804.0,2904.0,,https://pypi.org/project/humanize,2020-10-19 20:03:31.000,2904.0,1149463.0,https://anaconda.org/conda-forge/humanize,2020-12-12 18:31:59.345,128787.0,3.0
79,argcomplete,kislyuk/argcomplete,"Python and tab completion, better together.",,cli-helpers,https://github.com/kislyuk/argcomplete,https://github.com/kislyuk/argcomplete,Apache-2.0,2012-11-19 15:37:34.000,2021-01-12 00:59:45.000,2020-12-18 23:14:18.000,924,2020-11-24 04:10:47.000,1.12.2,99.0,29,True,99.0,143.0,52.0,conda-forge/argcomplete,argcomplete,36.0,596.0,124.0,2277137.0,11145.0,8321.0,https://pypi.org/project/argcomplete,2020-11-24 04:10:47.000,2824.0,2273810.0,https://anaconda.org/conda-forge/argcomplete,2020-11-24 07:29:57.001,156308.0,3.0
80,jsonpickle,jsonpickle/jsonpickle,Python library for serializing any arbitrary object graph into JSON. It can take almost any Python object and turn the..,,serialization,https://github.com/jsonpickle/jsonpickle,https://github.com/jsonpickle/jsonpickle,BSD-3-Clause,2009-12-10 03:59:23.000,2020-12-14 23:26:24.000,2020-11-30 04:54:20.000,887,2020-11-30 03:21:53.000,1.4.2,25.0,29,True,138.0,170.0,56.0,conda-forge/jsonpickle,jsonpickle,68.0,1057.0,,3721271.0,3348.0,,https://pypi.org/project/jsonpickle,2020-11-30 03:21:53.000,3348.0,3707749.0,https://anaconda.org/conda-forge/jsonpickle,2020-04-22 18:31:13.089,554422.0,3.0
81,typing,python/typing,Work related to PEP 484: typing.py and typing_extensions.py (both released via PyPI) and issue tracker for type system..,,compatibility,https://github.com/python/typing,https://github.com/python/typing,Python-2.0,2014-09-29 16:54:42.000,2021-01-03 16:09:40.000,2021-01-02 16:15:15.000,847,2019-06-19 22:31:20.000,3.7.4,15.0,29,False,125.0,431.0,58.0,conda-forge/typing,typing,110.0,530.0,,5696406.0,36014.0,27580.0,https://pypi.org/project/typing,2020-07-13 23:19:42.000,8434.0,5685294.0,https://anaconda.org/conda-forge/typing,2020-12-18 12:29:40.192,644552.0,2.0
82,cachetools,tkem/cachetools,Extensible memoizing collections and decorators.,,caching,https://github.com/tkem/cachetools,https://github.com/tkem/cachetools,MIT,2014-03-22 10:15:14.000,2020-12-11 06:55:21.000,2020-12-10 20:25:58.000,837,2020-12-10 22:46:12.000,4.2.0,35.0,29,True,95.0,159.0,5.0,conda-forge/cachetools,cachetools,11.0,197.0,,20630653.0,4436.0,,https://pypi.org/project/cachetools,2020-12-10 22:46:12.000,4436.0,20594280.0,https://anaconda.org/conda-forge/cachetools,2020-06-29 08:49:42.259,1855072.0,1.0
83,py4j,bartdag/py4j,Py4J enables Python programs to dynamically access arbitrary Java objects.,,others,https://github.com/bartdag/py4j,https://github.com/bartdag/py4j,BSD-3-Clause,2010-11-02 20:58:18.000,2020-12-08 15:21:22.000,2020-09-07 14:38:47.000,780,2020-01-25 14:40:31.000,0.10.9,26.0,29,True,145.0,241.0,28.0,conda-forge/py4j,py4j,120.0,738.0,,7708504.0,5933.0,4851.0,https://pypi.org/project/py4j,2020-09-07 15:43:56.000,1082.0,7694612.0,https://anaconda.org/conda-forge/py4j,2020-06-10 17:37:08.340,736308.0,3.0
84,holidays,dr-prodigy/python-holidays,Generate and work with holidays in Python.,,date-time-utils,https://github.com/dr-prodigy/python-holidays,https://github.com/dr-prodigy/python-holidays,MIT,2014-08-24 15:17:18.000,2020-12-23 19:21:12.000,2020-12-06 10:55:48.000,506,2020-12-06 10:52:07.000,0.10.4,28.0,29,True,225.0,156.0,131.0,conda-forge/holidays,holidays,17.0,682.0,147.0,1235050.0,2818.0,2260.0,https://pypi.org/project/holidays,2020-12-06 10:52:07.000,558.0,1218448.0,https://anaconda.org/conda-forge/holidays,2020-12-06 17:00:59.704,398429.0,3.0
85,validators,kvesteri/validators,Python Data Validation for Humans.,,data-validation,https://github.com/kvesteri/validators,https://github.com/kvesteri/validators,MIT,2013-10-17 08:16:32.000,2020-12-30 14:53:40.000,2020-12-18 10:25:08.000,434,2020-12-18 10:27:27.000,0.18.2,36.0,29,True,86.0,32.0,37.0,conda-forge/validators,validators,84.0,222.0,,732493.0,11631.0,9745.0,https://pypi.org/project/validators,2020-12-18 10:27:27.000,1886.0,731832.0,https://anaconda.org/conda-forge/validators,2020-12-18 12:58:27.348,9262.0,3.0
86,wcwidth,jquast/wcwidth,Python library that measures the width of unicode strings rendered to a terminal.,,cli-helpers,https://github.com/jquast/wcwidth,https://github.com/jquast/wcwidth,MIT,2014-04-05 09:57:11.000,2020-09-24 16:45:20.691,2020-07-14 14:20:26.000,192,2020-06-23 16:10:28.000,0.2.5,17.0,29,True,35.0,19.0,11.0,conda-forge/wcwidth,wcwidth,7.0,219.0,,7582934.0,183142.0,157808.0,https://pypi.org/project/wcwidth,2020-06-23 16:10:28.000,25334.0,7499045.0,https://anaconda.org/conda-forge/wcwidth,2020-09-24 16:45:20.691,5117256.0,3.0
87,Eel,ChrisKnott/Eel,A little Python library for making simple Electron-like HTML/JS GUI apps.,,gui-dev,https://github.com/ChrisKnott/Eel,https://github.com/ChrisKnott/Eel,MIT,2017-12-27 21:37:12.000,2020-12-12 22:37:40.000,2020-08-17 17:56:57.000,4074,2020-08-17 18:18:21.000,0.14.0,36.0,28,True,390.0,251.0,36.0,,eel,91.0,255.0,,21731.0,1357.0,1287.0,https://pypi.org/project/eel,2020-08-17 18:18:21.000,70.0,21731.0,,,,1.0
88,blessings,erikrose/blessings,"A thin, practical wrapper around terminal capabilities in Python.",,cli-helpers,https://github.com/erikrose/blessings,https://github.com/erikrose/blessings,MIT,2011-11-07 10:09:09.000,2021-01-08 16:13:56.643,2020-10-20 23:43:16.000,1144,2018-01-03 17:03:36.000,1.6.1,10.0,28,True,93.0,53.0,16.0,conda-forge/blessings,blessings,30.0,177.0,,1417187.0,7014.0,4538.0,https://pypi.org/project/blessings,2018-06-21 14:00:07.000,2476.0,1416060.0,https://anaconda.org/conda-forge/blessings,2021-01-08 16:13:56.643,49592.0,3.0
89,python-slugify,un33k/python-slugify,Returns unicode slugs.,,text,https://github.com/un33k/python-slugify,https://github.com/un33k/python-slugify,MIT,2012-10-15 01:44:50.000,2020-07-01 03:20:07.226,2020-06-30 03:22:04.000,964,2020-06-30 03:34:52.000,4.0.1,34.0,28,True,79.0,45.0,27.0,conda-forge/python-slugify,python-slugify,2.0,204.0,,1424080.0,17931.0,13607.0,https://pypi.org/project/python-slugify,2020-06-30 03:34:52.000,4324.0,1420601.0,https://anaconda.org/conda-forge/python-slugify,2020-07-01 03:20:07.226,180945.0,3.0
90,deepdiff,seperman/deepdiff,Deep Difference and search of any Python object/data.,,inspect,https://github.com/seperman/deepdiff,https://github.com/seperman/deepdiff,MIT,2014-09-26 03:21:47.000,2021-01-06 19:50:09.000,2021-01-06 19:49:52.000,934,2021-01-02 02:46:02.000,5.2.1,55.0,28,True,124.0,108.0,48.0,conda-forge/deepdiff,deepdiff,27.0,763.0,,1502606.0,2472.0,1656.0,https://pypi.org/project/deepdiff,2021-01-01 07:25:25.000,816.0,1501755.0,https://anaconda.org/conda-forge/deepdiff,2021-01-02 02:46:42.589,33208.0,1.0
91,sshtunnel,pahaz/sshtunnel,SSH tunnels to remote server.,,infrastructure,https://github.com/pahaz/sshtunnel,https://github.com/pahaz/sshtunnel,MIT,2014-06-11 21:14:05.000,2021-01-11 13:28:44.000,2021-01-11 13:12:20.000,758,2021-01-11 13:28:44.000,0.4.0,28.0,28,True,132.0,130.0,23.0,conda-forge/sshtunnel,sshtunnel,20.0,381.0,,462657.0,2176.0,1914.0,https://pypi.org/project/sshtunnel,2021-01-11 13:26:29.000,262.0,461489.0,https://anaconda.org/conda-forge/sshtunnel,2020-11-16 08:46:37.270,60773.0,3.0
92,progressbar2,WoLpH/python-progressbar,Progressbar 2 - A progress bar for Python 2 and Python 3 - pip install progressbar2.,,cli-helpers,https://github.com/WoLpH/python-progressbar,https://github.com/WoLpH/python-progressbar,BSD-3-Clause,2012-02-20 06:19:21.000,2020-09-09 14:31:33.844,2020-09-09 13:26:11.000,669,2020-09-09 13:36:59.000,3.53.1,94.0,28,True,89.0,175.0,38.0,conda-forge/progressbar2,progressbar2,8.0,867.0,1561.0,525825.0,9588.0,7392.0,https://pypi.org/project/progressbar2,2020-09-09 13:28:47.000,2196.0,521704.0,https://anaconda.org/conda-forge/progressbar2,2020-09-09 14:31:33.844,208267.0,3.0
93,ConfigArgParse,bw2/ConfigArgParse,A drop-in replacement for argparse that allows options to also be set via config files and/or environment variables.,,cli-helpers,https://github.com/bw2/ConfigArgParse,https://github.com/bw2/ConfigArgParse,MIT,2014-06-25 00:27:02.000,2020-12-18 12:02:53.000,2020-04-24 03:43:37.000,445,2020-04-24 03:44:03.000,1.2.3,19.0,28,True,82.0,84.0,34.0,conda-forge/configargparse,configargparse,60.0,221.0,,520839.0,6807.0,4461.0,https://pypi.org/project/configargparse,2020-04-24 03:43:41.000,2346.0,517862.0,https://anaconda.org/conda-forge/configargparse,2020-04-26 00:40:45.776,157809.0,3.0
94,filelock,benediktschmitt/py-filelock,A platform independent file lock for Python.,,file-path-utils,https://github.com/benediktschmitt/py-filelock,https://github.com/benediktschmitt/py-filelock,Unlicense,2014-02-23 00:29:27.000,2020-12-07 12:29:05.000,2019-05-18 18:08:14.000,274,2019-05-18 18:07:01.000,3.0.12,30.0,28,False,47.0,36.0,11.0,conda-forge/filelock,filelock,22.0,112.0,,8540344.0,47806.0,44290.0,https://pypi.org/project/filelock,2019-05-18 18:07:01.000,3516.0,8493003.0,https://anaconda.org/conda-forge/filelock,2020-05-20 17:12:04.009,2603780.0,2.0
95,configobj,DiffSK/configobj,Python 3+ compatible port of the configobj library.,,configuration,https://github.com/DiffSK/configobj,https://github.com/DiffSK/configobj,BSD-3.0-Clause,2014-01-14 02:30:17.000,2020-12-23 18:13:47.000,2020-10-14 22:37:57.000,245,2016-08-26 14:28:03.000,5.0.6,16.0,28,False,57.0,70.0,22.0,conda-forge/configobj,configobj,68.0,309.0,,921842.0,17718.0,11756.0,https://pypi.org/project/configobj,2014-08-26 01:16:32.000,5962.0,915229.0,https://anaconda.org/conda-forge/configobj,2018-07-29 15:42:19.501,198400.0,3.0
96,Send2Trash,arsenetar/send2trash,Python library to natively send files to Trash (or Recycle bin) on all platforms.,,others,https://github.com/arsenetar/send2trash,https://github.com/arsenetar/send2trash,BSD-3-Clause,2013-07-19 22:13:14.000,2020-12-15 06:15:57.000,2020-06-19 02:49:42.000,162,2018-02-16 15:00:15.000,1.5.0,9.0,28,True,27.0,14.0,10.0,conda-forge/send2trash,send2trash,20.0,91.0,,8730706.0,71786.0,66746.0,https://pypi.org/project/send2trash,2020-06-19 03:10:00.000,5040.0,8669536.0,https://anaconda.org/conda-forge/send2trash,2018-02-18 14:32:15.731,2202135.0,3.0
97,tzlocal,regebro/tzlocal,A Python module that tries to figure out what your local timezone is.,,date-time-utils,https://github.com/regebro/tzlocal,https://github.com/regebro/tzlocal,MIT,2012-09-11 12:34:21.000,2020-12-02 19:34:18.000,2020-09-30 10:49:58.000,123,2019-07-23 15:12:22.000,2.0.0,24.0,28,True,44.0,46.0,21.0,conda-forge/tzlocal,tzlocal,7.0,203.0,,8483388.0,6016.0,,https://pypi.org/project/tzlocal,2020-09-21 15:44:18.000,6016.0,8475707.0,https://anaconda.org/conda-forge/tzlocal,2020-05-08 12:02:04.590,422504.0,3.0
98,ptyprocess,pexpect/ptyprocess,Run a subprocess in a pseudo terminal.,,process-utils,https://github.com/pexpect/ptyprocess,https://github.com/pexpect/ptyprocess,ISC,2014-10-02 16:52:41.000,2020-12-31 12:57:25.227,2020-12-28 15:13:57.000,118,2020-12-28 15:17:57.000,0.7.0,10.0,28,True,51.0,16.0,12.0,conda-forge/ptyprocess,ptyprocess,15.0,128.0,,12216276.0,25422.0,,https://pypi.org/project/ptyprocess,2020-12-28 15:15:28.000,25422.0,12152906.0,https://anaconda.org/conda-forge/ptyprocess,2020-12-31 12:57:25.227,3612115.0,3.0
99,algorithms,keon/algorithms,Minimal examples of data structures and algorithms in Python.,,algorithms,https://github.com/keon/algorithms,https://github.com/keon/algorithms,MIT,2016-11-17 22:32:08.000,2020-12-17 14:23:34.000,2020-12-04 15:10:04.000,18527,2020-10-04 14:44:02.000,0.1.4,5.0,27,True,3763.0,84.0,161.0,,algorithms,146.0,897.0,,796.0,59.0,45.0,https://pypi.org/project/algorithms,2020-10-04 14:44:02.000,14.0,796.0,,,,3.0
100,Gooey,chriskiehl/Gooey,Turn (almost) any Python command line program into a full GUI application with one line.,,gui-dev,https://github.com/chriskiehl/Gooey,https://github.com/chriskiehl/Gooey,MIT,2014-01-01 21:06:05.000,2020-12-24 19:49:02.000,2020-12-20 01:39:17.000,10827,2020-12-20 01:40:37.000,1.0.8,54.0,27,True,647.0,370.0,99.0,conda-forge/gooey,gooey,65.0,730.0,33.0,2612.0,388.0,324.0,https://pypi.org/project/gooey,2020-05-08 03:35:06.000,64.0,1641.0,https://anaconda.org/conda-forge/gooey,2020-12-22 01:48:49.090,19388.0,2.0
101,PySimpleGUI,PySimpleGUI/PySimpleGUI,PySimpleGUI is a Python package that enables Python programmers of all levels to create GUIs.,,gui-dev,https://github.com/PySimpleGUI/PySimpleGUI,https://github.com/PySimpleGUI/PySimpleGUI,LGPL-3.0,2018-07-11 18:28:58.000,2021-01-11 19:54:51.000,2021-01-11 19:54:50.000,5280,2021-01-02 21:42:46.000,4.33.0,139.0,27,True,853.0,1231.0,16.0,conda-forge/pysimplegui,pysimplegui,673.0,4394.0,,27990.0,1750.0,1668.0,https://pypi.org/project/pysimplegui,2021-01-02 21:42:46.000,82.0,26766.0,https://anaconda.org/conda-forge/pysimplegui,2021-01-04 14:34:08.002,20820.0,2.0
102,asciimatics,peterbrittain/asciimatics,"A cross platform package to do curses-like operations, plus higher level APIs and widgets to create text UIs and ASCII..",,cli-helpers,https://github.com/peterbrittain/asciimatics,https://github.com/peterbrittain/asciimatics,Apache-2.0,2015-04-15 20:18:41.000,2021-01-12 03:15:28.127,2021-01-09 11:09:51.000,2527,2020-11-15 15:06:20.000,1.12.0,21.0,27,True,191.0,207.0,31.0,conda-forge/asciimatics,asciimatics,21.0,965.0,,8644.0,531.0,415.0,https://pypi.org/project/asciimatics,2020-11-15 15:06:20.000,116.0,7124.0,https://anaconda.org/conda-forge/asciimatics,2021-01-12 03:15:28.127,50171.0,3.0
103,pyfilesystem2,pyfilesystem/pyfilesystem2,Python's Filesystem abstraction layer.,,file-path-utils,https://github.com/PyFilesystem/pyfilesystem2,https://github.com/PyFilesystem/pyfilesystem2,MIT,2016-10-14 15:05:27.000,2021-01-08 15:50:13.000,2021-01-08 15:47:16.000,1185,2019-09-07 14:57:55.000,2.4.11,81.0,27,True,118.0,225.0,37.0,,fs,51.0,497.0,,108401.0,2081.0,1285.0,https://pypi.org/project/fs,2019-09-07 14:57:10.000,796.0,108401.0,,,,3.0
104,keyring,jaraco/keyring,Store and access your passwords safely.,,cryptography,https://github.com/jaraco/keyring,https://github.com/jaraco/keyring,MIT,2015-02-24 14:10:21.000,2021-01-09 15:17:00.000,2021-01-09 15:16:51.000,625,2020-12-30 02:36:32.000,21.8.0,156.0,27,True,94.0,359.0,91.0,conda-forge/keyring,keyring,16.0,,,2192497.0,5932.0,,https://pypi.org/project/keyring,2020-12-30 02:36:27.000,5932.0,2178203.0,https://anaconda.org/conda-forge/keyring,2020-12-30 23:42:46.879,800481.0,3.0
105,parsedatetime,bear/parsedatetime,Parse human-readable date/time strings.,,date-time-utils,https://github.com/bear/parsedatetime,https://github.com/bear/parsedatetime,Apache-2.0,2012-09-12 06:44:45.000,2020-11-12 09:22:02.000,2020-05-31 23:24:18.000,583,2020-05-31 23:52:03.000,2.6,16.0,27,True,100.0,93.0,49.0,conda-forge/parsedatetime,parsedatetime,54.0,369.0,,693779.0,4886.0,2690.0,https://pypi.org/project/parsedatetime,2019-11-19 05:21:54.000,2196.0,692297.0,https://anaconda.org/conda-forge/parsedatetime,2020-06-10 17:26:40.760,77115.0,3.0
